Help on package click:

NAME
    click

FILE
    c:\programdata\anaconda2\lib\site-packages\click\__init__.py

DESCRIPTION
    click
    ~~~~~
    
    Click is a simple Python module that wraps the stdlib's optparse to make
    writing command line scripts fun.  Unlike other modules, it's based around
    a simple API that does not come with too much magic and is composable.
    
    In case optparse ever gets removed from the stdlib, it will be shipped by
    this module.
    
    :copyright: (c) 2014 by Armin Ronacher.
    :license: BSD, see LICENSE for more details.

PACKAGE CONTENTS
    _bashcomplete
    _compat
    _termui_impl
    _textwrap
    _unicodefun
    _winconsole
    core
    decorators
    exceptions
    formatting
    globals
    parser
    termui
    testing
    types
    utils

CLASSES
    __builtin__.object
        click.core.BaseCommand
            click.core.Command
                click.core.MultiCommand
                    click.core.CommandCollection
                    click.core.Group
        click.core.Context
        click.core.Parameter
            click.core.Argument
            click.core.Option
        click.formatting.HelpFormatter
        click.parser.OptionParser
        click.types.ParamType
            click.types.Choice
            click.types.File
            click.types.Path
    click.types.CompositeParamType(click.types.ParamType)
        click.types.Tuple
    click.types.IntParamType(click.types.ParamType)
        click.types.IntRange
    exceptions.Exception(exceptions.BaseException)
        click.exceptions.ClickException
            click.exceptions.FileError
            click.exceptions.UsageError
                click.exceptions.BadArgumentUsage
                click.exceptions.BadOptionUsage
                click.exceptions.BadParameter
                    click.exceptions.MissingParameter
                click.exceptions.NoSuchOption
    exceptions.RuntimeError(exceptions.StandardError)
        click.exceptions.Abort
    
    class Abort(exceptions.RuntimeError)
     |  An internal signalling exception that signals Click to abort.
     |  
     |  Method resolution order:
     |      Abort
     |      exceptions.RuntimeError
     |      exceptions.StandardError
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.RuntimeError:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.RuntimeError:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class Argument(Parameter)
     |  Arguments are positional parameters to a command.  They generally
     |  provide fewer features than options but can have infinite ``nargs``
     |  and are required by default.
     |  
     |  All parameters are passed onwards to the parameter constructor.
     |  
     |  Method resolution order:
     |      Argument
     |      Parameter
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, param_decls, required=None, **attrs)
     |  
     |  add_to_parser(self, parser, ctx)
     |  
     |  get_usage_pieces(self, ctx)
     |  
     |  make_metavar(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  human_readable_name
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  param_type_name = 'argument'
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Parameter:
     |  
     |  consume_value(self, ctx, opts)
     |  
     |  full_process_value(self, ctx, value)
     |  
     |  get_default(self, ctx)
     |      Given a context variable this calculates the default value.
     |  
     |  get_help_record(self, ctx)
     |  
     |  handle_parse_result(self, ctx, opts, args)
     |  
     |  process_value(self, ctx, value)
     |      Given a value and context this runs the logic to convert the
     |      value as necessary.
     |  
     |  resolve_envvar_value(self, ctx)
